,gene_symbol,entrez_id
0,IL20RB,53833
1,IL20RA,53832
2,IL10RB,3588
3,NR4A1,3164
4,MEFV,4210
5,RPS6KB2,6199
6,VCAM1,7412
7,BST2,684
8,TCF4,6925
9,FLI1,2313
10,ICAM1,3383
11,IRF8,3394
12,IRF1,3659
13,IL22RA2,116379
14,IFNL3,282617
15,IFNL2,282616
16,IFNL1,282618
17,RNF111,54778
18,IL9,3578
19,IL13RA1,3597
20,NEDD4L,23327
21,IL19,29949
22,IL26,55801
23,IL24,11009
24,IL20,50604
25,PPM1A,5494
26,IL21,59067
27,OSM,5008
28,IL23R,149233
29,IRF9,10379
30,IL21R,50615
31,IL9R,3581
32,IL13,3596
33,LIF,3976
34,TP53BP2,7159
35,PSTPIP1,9051
36,TP73,7161
37,TRIM28,10155
38,IL4,3565
39,NMI,9111
40,IL22,50616
41,ATF3,467
42,PTPN1,5770
43,GSK3A,2931
44,MCL1,4170
45,IL22RA1,58985
46,INHBB,3625
47,INHBA,3624
48,IL4R,3566
49,PIM1,5292
50,FASLG,356
51,BCL6,604
52,ZFYVE9,9372
53,TRIM33,51592
54,STUB1,10273
55,PPP1CB,5500
56,MDM4,4194
57,IL23A,51561
58,IL12B,3593
59,PRKCI,5584
60,RICTOR,253260
61,TRIM25,7706
62,RNF135,84282
63,FLT4,2324
64,FCER2,2208
65,PYCARD,29108
66,OPRM1,4988
67,SPI1,6688
68,PPP1R15A,23645
69,PTPN2,5771
70,ID2,3398
71,CEBPB,1051
72,PTPN18,26469
73,IL12A,3592
74,FOXH1,8928
75,LAMA5,3911
76,PRKRA,8575
77,PTCH2,8643
78,HHIP,64399
79,SOCS1,8651
80,ATF4,468
81,IL10,3586
82,ID3,3399
83,ID1,3397
84,RCOR1,23186
85,CASP1,834
86,MTMR4,9110
87,MYC,4609
88,CTSD,1509
89,IL10RA,3587
90,STING1,340061
91,TSC2,7249
92,PPP1CA,5499
93,NR1I2,8856
94,IFIH1,64135
95,VDR,7421
96,IRS1,3667
97,ICOS,29851
98,IL1B,3553
99,IL1A,3552
100,IL18,3606
101,POMC,5443
102,LCN2,3934
103,JAK3,3718
104,IL2RG,3561
105,IFNGR2,3460
106,IFNGR1,3459
107,IFNB1,3456
108,IFNAR2,3455
109,IFNAR1,3454
110,IFNA8,3445
111,IFNA7,3444
112,IFNA6,3443
113,IFNA5,3442
114,IFNA4,3441
115,IFNA2,3440
116,IFNA21,3452
117,IFNA1,3439
118,IFNA17,3451
119,IFNA16,3449
120,IFNA14,3448
121,IFNA10,3446
122,CDKN2D,1032
123,CDKN2C,1031
124,CDKN2B,1030
125,ZAP70,7535
126,ICAM2,3384
127,ITGB2,3689
128,ITGAM,3684
129,CASP8,841
130,SP1,6667
131,RBPJ,3516
132,PPARGC1A,10891
133,CDK8,1024
134,RBL1,5933
135,FOXM1,2305
136,SOCS2,8835
137,FBXW7,55294
138,CISH,1154
139,YES1,7525
140,KIT,3815
141,JAK1,3716
142,IL6R,3570
143,SOCS3,9021
144,RORC,6097
145,LIFR,3977
146,ITCH,83737
147,IFNG,3458
148,CDKN2A,1029
149,PRL,5617
150,PRLR,5618
151,JAK2,3717
152,GLI3,2737
153,GLI1,2735
154,GH2,2689
155,GH1,2688
156,PTPN6,5777
157,MYD88,4615
158,IRAK2,3656
159,IRAK1,3654
160,HMGB1,3146
161,ITGB1,3688
162,PTCH1,5727
163,RHEB,6009
164,MTOR,2475
165,MLST8,64223
166,PPARA,5465
167,CLOCK,9575
168,TRAF3,7187
169,TRAF2,7186
170,TNFRSF1B,7133
171,TLR3,7098
172,TICAM1,148022
173,RIPK3,11035
174,RIPK2,8767
175,RIPK1,8737
176,IKBKE,9641
177,PMAIP1,5366
178,IKBKG,8517
179,IKBKB,3551
180,CHUK,1147
181,RAPGEF1,2889
182,FANCL,55120
183,FANCG,2189
184,FANCE,2178
185,FANCC,2176
186,FAAP24,91442
187,YWHAZ,7534
188,YWHAQ,10971
189,YWHAH,7533
190,HLA-G,3135
191,HLA-F,3134
192,HLA-E,3133
193,HLA-C,3107
194,HLA-B,3106
195,SMURF2,64750
196,PPP1CC,5501
197,YWHAG,7532
198,YWHAE,7531
199,TP53,7157
200,ICAM3,3385
201,F3,2152
202,RARA,5914
203,NCOA3,8202
204,MEN1,4221
205,KAT2B,8850
206,JUN,3725
207,ATF2,1386
208,ESR1,2099
209,IRS2,8660
210,VEGFA,7422
211,HIF1A,3091
212,NCOR2,9612
213,NCOR1,9611
214,MED1,5469
215,KDM1A,23028
216,HSP90AB1,3326
217,PAK3,5063
218,NCK2,8440
219,PAK1,5058
220,SMURF1,57154
221,RASA1,5921
222,RHOU,58480
223,PAK2,5062
224,LCK,3932
225,GAB2,9846
226,FOS,2353
227,AKT3,10000
228,PTK6,5753
229,LAMTOR3,8649
230,EP300,2033
231,VIM,7431
232,RELA,5970
233,PRKCD,5580
234,PPP3CB,5532
235,TLR4,7099
236,TRAF6,7189
237,LEF1,51176
238,YWHAB,7529
239,TRIM24,8805
240,RAF1,5894
241,CASP9,842
242,FN1,2335
243,HLA-A,3105
244,HSP90AA1,3320
245,FGF2,2247
246,SOS1,6654
247,PTPN11,5781
248,GRB7,2886
249,RB1,5925
250,IL6,3569
251,FZR1,51343
252,CDC27,996
253,CDC26,246184
254,PPP2R5A,5525
255,PPP2R1B,5519
256,PPP2R1A,5518
257,PPP2CB,5516
258,PPP2CA,5515
259,CUL1,8454
260,ELOC,6921
261,ELOB,6923
262,CDK9,1025
263,PPARG,5468
264,PRKACG,5568
265,PRKACB,5567
266,PRKACA,5566
267,TNF,7124
268,IHH,3549
269,GHR,2690
270,ERBB4,2066
271,PPP3R1,5534
272,PPP3CA,5530
273,YY1,7528
274,RBX1,9978
275,PPARD,5467
276,CXCL12,6387
277,CCL2,6347
278,CCL22,6367
279,CCL11,6356
280,CXCL8,3576
281,SNW1,22938
282,DDX5,1655
283,KAT5,10524
284,CHEK2,11200
285,SRC,6714
286,PTK2,5747
287,NCK1,4690
288,FYN,2534
289,CTNNB1,1499
290,CDKN1B,1027
291,CDKN1A,1026
292,CDK6,1021
293,KRAS,3845
294,HRAS,3265
295,FLNA,2316
296,NCOA2,10499
297,NCOA1,8648
298,GRB2,2885
299,EREG,2069
300,EPGN,255324
301,UBE2I,7329
302,MDM2,4193
303,KPNA2,3838
304,KPNA1,3836
305,IRF7,3665
306,IRF3,3661
307,HSPA1A,3303
308,MUC1,4582
309,MMP9,4318
310,MMP2,4313
311,MMP1,4312
312,WWTR1,25937
313,USP9X,8239
314,USP1,7398
315,USP18,11274
316,USP15,9958
317,USP14,9097
318,USF1,7391
319,UHMK1,127933
320,UCHL5,51377
321,UBE2V1,7335
322,UBE2S,27338
323,UBE2N,7334
324,UBE2L6,9246
325,UBE2E1,7324
326,UBE2D3,7323
327,UBE2D2,7322
328,UBE2D1,7321
329,UBE2C,11065
330,UBC,7316
331,UBB,7314
332,UBA52,7311
333,TYK2,7297
334,TXN,7295
335,TXNIP,10628
336,TWIST1,7291
337,TULP3,7289
338,TUBB6,84617
339,TUBB4B,10383
340,TUBB4A,10382
341,TUBB3,10381
342,TUBB2B,347733
343,TUBB2A,7280
344,TUBB1,81027
345,TUBAL3,79861
346,TUBA4B,80086
347,TUBA4A,7277
348,TUBA3E,112714
349,TUBA3D,113457
350,TUBA3C,7278
351,TUBA1C,84790
352,TUBA1B,10376
353,TUBA1A,7846
354,TGS1,96764
355,TGIF2,60436
356,TGIF1,7050
357,TGFBR3,7049
358,TGFBR2,7048
359,TGFBR1,7046
360,TGFB1,7040
361,TGFA,7039
362,TFDP2,7029
363,TFDP1,7027
364,TCF7L2,6934
365,TCF7L1,83439
366,TCF7,6932
367,TCF3,6929
368,TCF12,6938
369,TBP,6908
370,TBL1XR1,79718
371,TBL1X,6907
372,TBK1,29110
373,TARBP2,6895
374,TAB3,257397
375,TAB2,23118
376,TAB1,10454
377,SYK,6850
378,SUZ12,23512
379,SUMO1,7341
380,STAT6,6778
381,STAT5B,6777
382,STAT5A,6776
383,STAT4,6775
384,STAT3,6774
385,STAT2,6773
386,STAT1,6772
387,STAG2,10735
388,STAG1,10274
389,SRXN1,140809
390,SMC3,9126
391,SMC1A,8243
392,SMARCD3,6604
393,SMAD7,4092
394,SMAD3,4088
395,SMAD2,4087
396,SKP1,6500
397,SKIL,6498
398,SIRT3,23410
399,SIRT1,23411
400,SIN3A,25942
401,SH3GL3,6457
402,SH3BP4,23677
403,SH2B1,25970
404,SGK1,6446
405,SFTPA2,729238
406,SFN,2810
407,SERPINE1,5054
408,SCMH1,22955
409,SAMHD1,25939
410,SALL4,57167
411,SAA1,6288
412,S1PR1,1901
413,S100B,6285
414,S100A12,6283
415,RXRA,6256
416,RUNX3,864
417,RUNX2,860
418,RUNX1,861
419,RRAGD,58528
420,RRAGC,64121
421,RRAGB,10325
422,RRAGA,10670
423,RPTOR,57521
424,RPS6KA5,9252
425,RPS6KA3,6197
426,RPS6KA2,6196
427,RPS6KA1,6195
428,RPS6,6194
429,RPS27A,6233
430,RORA,6095
431,PML,5371
432,PMEPA1,56937
433,PLXND1,23129
434,PKN2,5586
435,PIAS1,8554
436,PHC3,80012
437,PHC2,1912
438,PHC1,1911
439,PGR,5241
440,PGRMC2,10424
441,PELP1,27043
442,PDPK1,5170
443,PDGFRB,5159
444,PDGFRA,5156
445,PDGFB,5155
446,PDGFA,5154
447,PCBP2,5094
448,PBX1,5087
449,PAX5,5079
450,PARN,5073
451,P2RX7,5027
452,P2RX4,5025
453,NUB1,51667
454,NRIP1,8204
455,NRF1,4899
456,NRAS,4893
457,NR5A2,2494
458,NR3C1,2908
459,NR2E1,7101
460,NR1H3,10062
461,NR1D1,9572
462,NPM1,4869
463,NPAS2,4862
464,NOTCH4,4855
465,NOTCH3,4854
466,NOTCH2,4853
467,NOTCH1,4851
468,NOD2,64127
469,NOD1,10392
470,NLRX1,79671
471,NLRP3,114548
472,NLRC5,84166
473,NKIRAS2,28511
474,NKIRAS1,28512
475,NGFR,4804
476,NFYC,4802
477,NFYB,4801
478,NFYA,4800
479,NFKBIB,4793
480,NFKBIA,4792
481,NFKB2,4791
482,NFKB1,4790
483,NFE2L2,4780
484,NFATC3,4775
485,NFATC2,4773
486,NFATC1,4772
487,NELFE,7936
488,NCAM1,4684
489,MBTPS2,51360
490,MBD3,53615
491,MAX,4149
492,MAVS,57506
493,MAPKAPK5,8550
494,MAPKAPK3,7867
495,MAPKAPK2,9261
496,MAPKAP1,79109
497,MAPK9,5601
498,MAPK8,5599
499,MAPK7,5598
500,MAPK3,5595
501,MAPK1,5594
502,MAPK14,1432
503,MAPK11,5600
504,MAPK10,5602
505,MAP4K4,9448
506,MAP3K7,6885
507,MAP3K5,4217
508,MAP3K1,4214
509,MAP2K7,5609
510,MAP2K6,5608
511,MAP2K4,6416
512,MAP2K3,5606
513,MAMLD1,10046
514,MAML3,55534
515,MAML2,84441
516,MAML1,9794
517,MALT1,10892
518,MAFK,7975
519,MAFG,4097
520,LYN,4067
521,LYL1,4066
522,LY96,23643
523,LRRFIP1,9208
524,HGF,3082
525,HEY2,23493
526,HEY1,23462
527,HES1,3280
528,HERC5,51191
529,HELZ2,85441
530,HDAC9,9734
531,HDAC8,55869
532,HDAC7,51564
533,HDAC6,10013
534,HDAC5,10014
535,HDAC4,9759
536,HDAC3,8841
537,HDAC2,3066
538,HDAC1,3065
539,HDAC11,79885
540,HDAC10,83933
541,HCK,3055
542,HBEGF,1839
543,HBB,3043
544,HBA2,3040
545,HBA1,3039
546,H4C9,554313
547,H4C15,554313
548,H4C8,8365
549,H4C6,8361
550,H4C5,8367
551,H4C4,8360
552,H4C3,8364
553,H4C2,8366
554,H4C1,8359
555,H4C14,8370
556,H4C13,8368
557,H4C12,8362
558,H4C11,8363
559,H3C8,8355
560,H3C7,8968
561,H3C6,8353
562,H3C4,8351
563,H3C3,8352
564,H3C2,8358
565,H3C1,8350
566,H3C15,333932
567,H3C14,126961
568,H3C13,653604
569,H3C12,8356
570,H3C11,8354
571,H3C10,8357
572,H3-3B,3021
573,H3-3A,3020
574,H2BC9,8345
575,H2BC8,8339
576,H2BC7,8343
577,H2BC6,8344
578,H2BC4,8347
579,H2BC3,3018
580,H2BC21,8349
581,H2BC1,255626
582,H2BC17,8348
583,H2BC15,8341
584,H2BC14,8342
585,H2BC13,8340
586,H2BC12L,54145
587,H2BC12,85236
588,H2BC11,8970
589,H2BC10,8346
590,H2AZ2,94239
591,H2AX,3014
592,H2AJ,55766
593,H2AC8,3012
594,H2AC7,3013
595,H2AC6,8334
596,H2AC4,8335
597,H2AC20,8338
598,H2AC19,723790
599,H2AC18,8337
600,H2AB1,474382
601,GZMB,3002
602,GTF2F2,2963
603,GTF2F1,2962
604,GTF2A2,2958
605,GTF2A1,2957
606,GSK3B,2932
607,GSDMD,79792
608,GATAD2B,57459
609,GATAD2A,54815
610,GATA3,2625
611,GATA2,2624
612,GATA1,2623
613,FOXO4,4303
614,FOXO3,2309
615,FOXO1,2308
616,EIF2S3,1968
617,EIF2S2,8894
618,EIF2S1,1965
619,EIF2AK2,5610
620,EGR3,1960
621,EGR2,1959
622,EGR1,1958
623,EGF,1950
624,EED,8726
625,E2F5,1875
626,E2F4,1874
627,E2F3,1871
628,E2F2,1870
629,E2F1,1869
630,DUS2,54920
631,DRAP1,10589
632,DPP4,1803
633,DNAJC3,5611
634,DMD,1756
635,DMAP1,55929
636,DLG3,1741
637,DIS3,22894
638,DHX9,1660
639,DHX36,170506
640,DHH,50846
641,DFFB,1677
642,CSNK2A1,1457
643,CSH1,1442
644,CSF3R,1441
645,CSF3,1440
646,CRTC3,64784
647,CRTC2,200186
648,CRTC1,23373
649,CRKL,1399
650,CRK,1398
651,CREBBP,1387
652,CREB1,1385
653,CPSF6,11052
654,COMMD9,29099
655,COMMD7,149951
656,COMMD3,23412
657,COMMD1,150684
658,COL1A2,1278
659,CNTRL,11064
660,CNPY3,10695
661,CDK5R1,8851
662,CDK5,1020
663,CDK4,1019
664,CDK2,1017
665,CDK1,983
666,CDH1,999
667,CDC23,8697
668,CDC16,8881
669,CD44,960
670,CD36,948
671,CD274,29126
672,CD209,30835
673,CCNT2,905
674,CCNT1,904
675,CCNK,8812
676,CCNE2,9134
677,CCNE1,898
678,CCND3,896
679,CCND2,894
680,CCND1,595
681,CCNC,892
682,CCNB1,891
683,CCNA2,890
684,CCNA1,8900
685,CBX8,57332
686,CBX6,23466
687,CBX5,23468
688,CBX4,8535
689,CBX2,84733
690,CBFB,865
691,CAV1,857
692,CAMK2G,818
693,CAMK2D,817
694,CAMK2B,816
695,CAMK2A,815
696,CALM1,801
697,C3,718
698,C3AR1,719
699,BTC,685
700,BSN,8927
701,BRD8,10902
702,BRCA1,672
703,BOC,91653
704,BMI1,648
705,BIRC5,332
706,BCR,613
707,BCL2L1,598
708,BCL2,596
709,BCAR1,9564
710,BBC3,27113
711,BAMBI,25805
712,BAD,572
713,BACH1,571
714,B2M,567
715,AXIN2,8313
716,AXIN1,8312
717,ASH2L,9070
718,ASF1A,25842
719,ASCL1,429
720,ARIH1,25820
721,AR,367
722,AREG,374
723,ARC,23237
724,APP,351
725,APOB,338
726,APOA1,335
727,ANXA1,301
728,ANAPC7,51434
729,ANAPC5,51433
730,ANAPC4,29945
731,ANAPC2,29882
732,ANAPC1,64682
733,ANAPC16,119504
734,ANAPC15,25906
735,ANAPC10,10393
736,A2M,2
737,SMAD4,4089
738,PRKCA,5578
739,PTEN,5728
740,FKBP1A,2280
741,PRMT1,3276
742,CARM1,10498
743,CTBP1,1487
744,F13A1,2162
745,SKI,6497
746,SIRT6,51548
747,PARP1,142
748,NUDT11,55190
749,NUDT10,170685
750,NQO1,1728
751,NOS2,4843
752,KAT2A,2648
753,GPAM,57678
754,DNM2,1785
755,CA10,56934
756,PTGES3,10728
757,SLC4A1,6521
758,PTGS2,5743
759,RPE,6120
760,PLCG1,5335
761,PIK3R3,8503
762,PIK3R2,5296
763,PIK3R1,5295
764,GCLC,2729
765,EHMT2,10919
766,EHMT1,79813
767,EGFR,1956
768,DNMT1,1786
769,CLTRN,57393
770,ANAPC11,51529
771,TXNRD1,7296
772,TUBA8,51807
773,TALDO1,6888
774,PIKFYVE,200576
775,PIK3CB,5291
776,PIK3CA,5290
777,PGLS,25796
778,PGD,5226
779,NT5E,4907
780,MAOA,4128
781,GSTA3,2940
782,GSTA1,2938
783,GSR,2936
784,GCLM,2730
785,ASNS,440
786,MAPT,4137
787,LILRA4,23547
788,ELK1,2002
789,SRF,6722
790,ETS2,2114
791,POU2F1,5451
792,IFNLR1,163702
793,POLR2A,5430
794,IL13RA2,3598
795,CHD3,1107
796,RAD21,5885
797,SNAI1,6615
798,EPAS1,2034
799,MITF,4286
800,PRDX1,5052
801,OPRD1,4985
802,TLE1,7088
803,MECP2,4204
804,ATF1,466
805,HMGA1,3159
806,MYOD1,4654
807,DDIT3,1649
808,SNCA,6622
809,FANCM,57697
810,FANCA,2175
811,FCGR1A,2209
812,CD93,22918
813,EZH2,2146
814,GLI2,2736
815,MAF1,84232
816,NANOG,79923
817,MLKL,197259
818,FANCF,2188
819,MEF2D,4209
820,JUND,3727
821,FOSL1,8061
822,TOMM70,9868
823,ELF3,1999
824,MYB,4602
825,FSCN1,6624
826,KLF5,688
827,ITGAX,3687
828,KHSRP,8570
829,YBX1,4904
830,HMOX1,3162
831,RRAD,6236
832,CUL5,8065
833,TPH1,7166
834,WWC1,23286
835,ILF3,3609
836,LMNB1,4001
837,CHD4,1108
838,IFITM3,10410
839,KPNB1,3837
840,PPIA,5478
841,POLR2L,5441
842,POLR2K,5440
843,POLR2J,5439
844,POLR2I,5438
845,POLR2H,5437
846,POLR2G,5436
847,POLR2F,5435
848,POLR2E,5434
849,POLR2D,5433
850,POLR2C,5432
851,POLR2B,5431
852,FANCB,2187
853,FAAP20,199990
854,FAAP100,80233
855,SOD3,6649
856,SOX2,6657
857,CEBPA,1050
858,OTOF,9381
859,LAMTOR5,10542
860,LAMTOR4,389541
861,LAMTOR1,55004
862,LAMTOR2,28956
863,CENPX,201254
864,CENPS,378708
865,ISG15,9636
866,MX2,4600
867,MX1,4599
868,IFIT1,3434
869,USF2,7392
870,KDM4B,23030
871,TLR7,51284
872,RELB,5971
873,IFNA13,3447
874,HSPA8,3312
875,TUBB8,347688
876,TUBB8B,260334
877,ZMYM2,7750
878,MYO18A,399687
879,FGFR1OP2,26127
880,CUX1,1523
881,CEP43,11116
882,MYBL2,4605
883,RBBP4,5928
884,PRDM1,639
885,VENTX,27287
886,TLE4,7091
887,TLE2,7089
888,TLE3,7090
889,VGF,7425
890,MEF2C,4208
891,TFF1,7031
892,RBBP7,5931
893,IRF5,3663
894,TRIM4,89122
895,ZBP1,81030
896,XPO1,7514
897,TIFA,92610
898,CEBPD,1052
899,BATF,10538
900,HSPA2,3306
901,HSPA1L,3305
902,HSPA1B,3304
903,STRAP,11171
904,JUNB,3726
905,FURIN,5045
906,ZC3HC1,51530
907,FOXO6,100132074
908,SLC38A9,153129
909,SFTPD,6441
910,SP100,6672
911,SREBF2,6721
912,SP7,121340
913,NR4A3,8013
914,KCTD6,200845
915,TRIM21,6737
916,FABP7,2173
917,PPIG,9360
918,RHOD,29984
919,MMP3,4314
920,MTA1,9112
921,SP3,6670
922,PPIH,10465
923,RNF2,6045
924,RING1,6015
925,RNASEL,6041
926,OAS3,4940
927,OAS2,4939
928,OAS1,4938
929,HLA-DRB5,3127
930,HLA-DRB4,3126
931,HLA-DRB3,3125
932,HLA-DRB1,3123
933,HLA-DRA,3122
934,HLA-DQB2,3120
935,HLA-DQB1,3119
936,HLA-DQA1,3117
937,HLA-DQA2,3118
938,HLA-DPB1,3115
939,HLA-DPA1,3113
940,ID4,3400
941,MECOM,2122
942,PPIB,5479
943,PANX1,24145
944,PSMC6,5706
945,PSMB8,5696
946,ZNF217,7764
947,REST,5978
948,PRF1,5551
949,BCL2A1,597
950,HES5,388585
951,PTCRA,171558
952,DLGAP5,9787
953,HEYL,26508
954,SUGT1,10910
955,SLC7A11,23657
956,RNF7,9616
957,ATF6,22926
958,MTA3,57504
959,MTA2,9219
960,ALOX5,240
961,PRR5,55615
962,ETS1,2113
963,ERF,2077
964,FKBP4,2288
965,SPHK1,8877
966,NCOA6,23054
967,CDKN1C,1028
968,H1-5,3009
969,GNA15,2769
970,GNA14,9630
971,TFF3,7033
972,IGFBP1,3484
973,KLF4,9314
974,ILF2,3608
975,NAB2,4665
976,NAB1,4664
977,TRIB1,10221
978,CLEC1B,51266
979,FAM20C,56975
980,EP400,57634
981,NBEA,26960
982,EXOSC9,5393
983,EXOSC8,11340
984,EXOSC7,23016
985,EXOSC6,118460
986,EXOSC5,56915
987,EXOSC4,54512
988,EXOSC3,51010
989,EXOSC2,23404
990,EXOSC1,51013
991,H1-4,3008
992,H1-3,3007
993,H1-2,3006
994,H1-1,3024
995,H1-0,3005
996,FOSB,2354
997,TFAP2D,83741
998,GREB1,9687
999,SOCS5,9655
1000,HSP90B1,7184
1001,ENTPD1,953
1002,LBP,3929
1003,PTAFR,5724
1004,EBAG9,9166
1005,CXXC5,51523
1006,FOXA1,3169
1007,MT2A,4502
1008,SOD1,6647
1009,TNIK,23043
1010,MINK1,50488
1011,ALPK1,80216
1012,CITED1,4435
1013,ALOX15,246
1014,HIRA,7290
1015,HMGA2,8091
1016,IFITM1,8519
1017,ELF2,1998
1018,ELF1,1997
1019,CABIN1,23523
1020,CTBP2,1488
1021,CTCF,10664
1022,UBN1,29855
1023,GGCX,2677
1024,TKT,7086
1025,IP6K2,51447
1026,ENTPD5,957
1027,TKFC,26007
1028,ATP1B4,23439
1029,G6PD,2539
1030,CHD9,80205
1031,KDM6B,23135
1032,ZFPM2,23414
1033,CXCR4,7852
1034,PRKDC,5591
1035,TFAP2A,7020
1036,TEAD4,7004
1037,TBXT,6862
1038,GATA6,2627
1039,FOXA2,3170
1040,AGO2,27161
1041,POU2F2,5452
1042,MEF2A,4205
1043,LDB1,8861
1044,NR0B2,8431
1045,HNF4A,3172
1046,FBXW11,23291
1047,CARD11,84433
1048,PRKCB,5579
1049,UBXN1,51035
1050,NKX2-5,1482
1051,NGLY1,55768
1052,NFKBIE,4794
1053,E2F6,1876
1054,CSNK2A2,1459
1055,COMMD6,170622
1056,BTRC,8945
1057,BCL10,8915
1058,AZIN1,51582
1059,RASGRP3,25780
1060,RASGRP1,10125
1061,REL,5966
1062,OAZ3,51686
1063,OAZ2,4947
1064,OAZ1,4946
1065,PSMF1,9491
1066,PSME4,23198
1067,PSME3,10197
1068,PSME2,5721
1069,PSME1,5720
1070,PSMD9,5715
1071,PSMD8,5714
1072,PSMD7,5713
1073,PSMD6,9861
1074,PSMD5,5711
1075,PSMD4,5710
1076,PSMD3,5709
1077,PSMD2,5708
1078,PSMD1,5707
1079,PSMD14,10213
1080,PSMD13,5719
1081,PSMD12,5718
1082,PSMD11,5717
1083,PSMD10,5716
1084,PSMC5,5705
1085,PSMC4,5704
1086,PSMC3,5702
1087,PSMC2,5701
1088,PSMC1,5700
1089,PSMB9,5698
1090,PSMB7,5695
1091,PSMB6,5694
1092,PSMB5,5693
1093,PSMB4,5692
1094,PSMB3,5691
1095,PSMB2,5690
1096,PSMB1,5689
1097,PSMB11,122706
1098,PSMB10,5699
1099,PSMA8,143471
1100,PSMA7,5688
1101,PSMA6,5687
1102,PSMA5,5686
1103,PSMA4,5685
1104,PSMA3,5684
1105,PSMA2,5683
1106,PSMA1,5682
1107,MYF5,4617
1108,ODC1,4953
1109,STK36,27148
1110,LATS2,26524
1111,ACVR1B,91
1112,WT1,7490
1113,ULK3,25989
1114,SLC17A4,10050
1115,SLC25A20,788
1116,NR2F6,2063
1117,NR1I3,9970
1118,THRB,7068
1119,STK11,6794
1120,MFAP2,4237
1121,TRIB3,57761
1122,LMO2,4005
1123,ESR2,2100
1124,CALR,811
1125,RARG,5916
1126,GRB10,2887
1127,HSPA5,3309
1128,XBP1,7494
1129,TGFB2,7042
1130,TAL1,6886
1131,SMARCA5,8467
1132,PLK1,5347
1133,NR2F2,7026
1134,HCFC1,3054
1135,GATA5,140628
1136,EIF2AK1,27102
1137,DLX5,1749
1138,CREB3,10488
1139,TST,7263
1140,DNMT3B,1789
1141,HNF1A,6927
1142,HSF1,3297
1143,ETV4,2118
1144,NFAT5,10725
1145,PAX3,5077
1146,ISL1,3670
1147,TWIST2,117581
1148,KAT7,11143
1149,SATB1,6304
1150,JDP2,122953
1151,ERG,2078
1152,CDX2,1045
1153,ATF5,22809
1154,BCL11A,53335
1155,CHAC1,79094
1156,BMP5,653
1157,ITGA8,8516
1158,ITGA9,3680
1159,STMN1,3925
1160,IRAK3,11213
1161,BCCIP,56647
1162,RANBP1,5902
1163,IGBP1,3476
1164,TRAF5,7188
1165,IFI16,3428
1166,HSPB8,26353
1167,PRKD3,23683
1168,NAA10,8260
1169,SLAMF1,6504
1170,MAP2,4133
1171,MYOC,4653
1172,S100A4,6275
1173,SEMA3D,223117
1174,ANGPTL2,23452
1175,C1QTNF1,114897
1176,FBLN1,2192
1177,FBN1,2200
