nes_NAS_1_vs_NAS_0	fdr_NAS_1_vs_NAS_0	nes_NAS_2_vs_NAS_1	fdr_NAS_2_vs_NAS_1	nes_NAS_3_vs_NAS_2	fdr_NAS_3_vs_NAS_2	nes_NAS_4_vs_NAS_3	fdr_NAS_4_vs_NAS_3	nes_NAS_5_vs_NAS_4	fdr_NAS_5_vs_NAS_4	nes_NAS_6_vs_NAS_5	fdr_NAS_6_vs_NAS_5	nes_NAS_7_vs_NAS_6	fdr_NAS_7_vs_NAS_6
ABL1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ADNP	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ADNP2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AEBP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AEBP2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AHR	-0.623875046782355	0.769099555796086	0.968697394147891	0.786715534571812	0.466731705963271	0.978420451943337	0.559634365623018	0.718883062222547	1.78749645302511	0.208061375720897	0.443739813294962	0.976172081720909	1.48954763057808	0.431442246070823
AHRR	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AIP	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AIRE	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AKNA	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ALX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ALX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ALX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ANKRD1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AP1	3.93796062275036	0.00189829045353671	0.424377273645515	0.928846269587052	0.186312570382362	0.978420451943337	3.49693285199786	0.00517704308581451	5.55509759527578	9.15607093601118e-07	-0.367158216242004	0.976172081720909	3.91260811697954	0.00840736101062759
APBB1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
APEX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AR	0.822098381189668	0.650313900409384	-2.7147106860474	0.186178365982038	1.13860438253387	0.978420451943337	0.312381743494113	0.858853929907223	-0.0796479493449345	0.974720360749527	1.054927090717	0.962321347823288	2.03617034687324	0.283540629188773
ARHGAP35	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARID1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARID1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARID3A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARID3B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARID4A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARID4B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARID5A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARID5B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARNT	-0.0315496025953924	0.983345044572103	1.15296442191904	0.709897187721409	-0.232119180962656	0.978420451943337	-0.984164834298464	0.53250328573685	-0.681403885247897	0.669516303783951	0.408537732054135	0.976172081720909	0.38992135223868	0.879308069399151
ARNT2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ASCL1	-1.38910711359535	0.390245708172099	2.20019587895328	0.356676840633786	-1.05515209787081	0.978420451943337	1.9915829599698	0.144493676179894	1.63750316261051	0.267388933102162	0.0737960640381001	0.984194289847463	1.60322402507845	0.382451510204153
ASCL2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ASCL4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ASH1L	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ASXL1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ATF1	1.7393377883375	0.266708579070327	-0.957336115782424	0.786715534571812	0.548101048917292	0.978420451943337	2.38603860762527	0.0702527225046133	0.603833558559197	0.708513733819893	0.961841090267538	0.962321347823288	2.05279998487052	0.280643860125048
ATF2	1.6971399678127	0.272550217692941	-0.90106140382922	0.822203281210393	1.11212047509562	0.978420451943337	3.20647243149128	0.0129334185566642	2.57185838005437	0.0486804879664764	1.69364417390609	0.962321347823288	1.78262123783263	0.344873668875035
ATF3	0.904758900118237	0.598950446519217	-0.3562933107704	0.928846269587052	1.54360293587423	0.978420451943337	2.10001476282695	0.121368563497167	1.02845904769239	0.483879595268566	0.30769380694334	0.976172081720909	0.965890871259187	0.659630945824183
ATF4	1.562804443146	0.310008821881575	-1.67710846352776	0.532105822667991	1.36538004448672	0.978420451943337	1.70788460344615	0.235460274064156	0.668317189598697	0.673572152075645	0.470090895030456	0.976172081720909	2.01021618227774	0.284761669865183
ATF5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ATF6	4.87867800204867	0.000246706276142532	-3.31584992547029	0.0588806194556527	1.17098409402352	0.978420451943337	3.10211168752812	0.0158519995864671	0.789856723541344	0.620251527468963	0.700177763925912	0.962321347823288	0.886799805201251	0.704618910348326
ATF6B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ATF7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ATOH1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ATOH7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ATOH8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ATRX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BACH1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BACH2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BARHL2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BARX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BARX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BATF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BATF2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BATF3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BBX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BCL11A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BCL11B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BCL3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BCL6	1.72083692879185	0.269783745018326	0.886524453852788	0.822203281210393	-0.851637993997283	0.978420451943337	-1.37284789364476	0.344067687736911	2.55797869771748	0.0496331981085856	-1.2034531303553	0.962321347823288	0.195430372712677	0.945245380690548
BCL6B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BCLAF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BCOR	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BHLHA15	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BHLHE22	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BHLHE23	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BHLHE40	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BHLHE41	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BMAL1	0.391734876207902	0.882604054841882	-0.379271928218123	0.928846269587052	-0.355691799049705	0.978420451943337	-0.85237497308027	0.598785443515666	0.867612966706006	0.582189821696339	0.558434255576319	0.976172081720909	0.447270465878193	0.869143857333691
BMAL2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BPTF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BRCA1	0.547438871606072	0.817708158328369	-0.991692853572335	0.773242128867977	-0.508964454160376	0.978420451943337	0.18739433490683	0.906277364922647	1.48989139676511	0.296928258704345	-0.0586405981504394	0.987435265983899	0.460906013056835	0.863500125481444
BRD4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BRD7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BSX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BTAF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BTG2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CAMTA1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CARF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CASZ1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CBFA2T3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CBFB	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CC2D1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CC2D1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CCDC62	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CCND1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CDC5L	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CDX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CDX2	0.299418609647572	0.89321949000788	1.6748126724912	0.532105822667991	-0.489277142173376	0.978420451943337	0.29597399870548	0.867796148083194	-0.0763570118292321	0.974720360749527	0.705659510510644	0.962321347823288	-0.151972637630294	0.945245380690548
CDX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CEBPA	-0.259896667921337	0.902409652210158	0.77720808099509	0.855553555385704	-0.456797247428986	0.978420451943337	-1.17980536215822	0.423045646177777	0.883791845458169	0.573558053531852	-2.50565110801644	0.564684854840983	1.23321325199371	0.540978198094148
CEBPB	2.42305639617693	0.0952947770758617	0.40758361361726	0.928846269587052	0.219407864978657	0.978420451943337	1.29899422288653	0.370272775519231	1.42101252448002	0.320333306747162	0.0132626358625372	0.994352278424599	1.76154746278147	0.347147631259433
CEBPD	1.80018209511386	0.262973920662313	-0.141570904070877	0.966397351123826	0.823438744424648	0.978420451943337	0.876285475428874	0.590562919327179	1.99367432232452	0.148185400473051	0.913630645017043	0.962321347823288	0.785874280394387	0.733664736837223
CEBPE	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CEBPG	1.07618252329548	0.533658537047404	0.85893498279194	0.827311427107514	1.40011485415774	0.978420451943337	-0.138960873986197	0.935249677246221	2.11769463307565	0.121544870860161	-0.599050025899326	0.976172081720909	2.59823161591707	0.113925874130604
CEBPZ	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CGGBP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CHD4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CIC	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CIITA	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CITED2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CLOCK	0.687530068372937	0.732864280246629	-0.373997490848666	0.928846269587052	-0.320584807118561	0.978420451943337	-0.625500542678755	0.69210368066977	-0.314596616327996	0.852298695098072	0.87691565603203	0.962321347823288	-0.12764669645725	0.947657537956056
CNOT4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CNOT7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
COPS5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREB1	2.93312241692861	0.0322987617122307	1.24789663325951	0.681127495389319	0.39052373770881	0.978420451943337	1.40685321209535	0.337961307305225	3.23553645755019	0.00849900654875645	0.495719609726499	0.976172081720909	1.61460210660142	0.382451510204153
CREB3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREB3L1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREB3L2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREB3L3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREB3L4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREB5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREBBP	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREBL2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREBRF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREBZF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREG1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CREM	-0.63494673421285	0.766872395653447	-0.962851506793037	0.786715534571812	-0.299481278433764	0.978420451943337	-1.95701315721309	0.151037764421299	0.376997412959457	0.819731391191181	0.121653194875115	0.984194289847463	-1.84429932972517	0.327113722404807
CRX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CTBP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CTBP2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CTCF	1.98320530138277	0.201146197857909	-1.93166033804557	0.474451283616697	0.98123749587305	0.978420451943337	-0.33614454438807	0.850959958907884	-0.313862218876585	0.852298695098072	0.359206003087596	0.976172081720909	0.705538628364185	0.749930732929822
CTCFL	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CTNNB1	1.7550726673288	0.265304768356888	-0.296610511853898	0.936177224214436	0.405977041942196	0.978420451943337	2.00921907085761	0.140859072686222	1.90031981042843	0.169966136984308	1.24122278904304	0.962321347823288	2.12534208051075	0.258397211361678
CUX1	1.98274625727324	0.201146197857909	1.88591450687099	0.501782119125467	1.03054173552434	0.978420451943337	0.630215162941766	0.69210368066977	2.59292255421779	0.0477889774407502	0.162990705777738	0.976172081720909	2.63896062083832	0.108138836470701
CUX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CXXC1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DACH1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DACH2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DAXX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DBP	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DBX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DDIT3	2.1359735363038	0.157280060027101	-1.41579453995344	0.597746905470603	2.37662944252916	0.576563791367189	2.78449115835298	0.0294864804952378	1.09962714619802	0.455435051500771	0.661582259372736	0.962321347823288	1.72219919963439	0.357140447139152
DDX5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DEAF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DLX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DLX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DLX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DLX4	0.55832192268077	0.812196813485095	0.174625984510054	0.966397351123826	-0.628157803098926	0.978420451943337	2.06497333711493	0.12845422643442	0.0740585317725897	0.974720360749527	0.13000773418145	0.984194289847463	0.654568690239325	0.77923820886346
DLX5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DLX6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DMAP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DMBX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DMRT1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DMRT3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DMRTA1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DMRTA2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DMTF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DNAJC1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DNAJC2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DNMT1	2.38775638880844	0.0978953408113107	-0.736186527496024	0.866939600902105	1.01706815217822	0.978420451943337	1.27243562768368	0.375547570259375	-0.0165241168549441	0.991106767733396	0.570476781338956	0.976172081720909	0.87107706887966	0.705088687947248
DNMT3A	0.130860739414449	0.951747600489646	-0.0102538619277705	0.99181874524463	-0.319656893175205	0.978420451943337	0.958446774589815	0.545737529867082	-1.76387295031311	0.213821772778203	0.68084115361674	0.962321347823288	-0.746578030996983	0.737725947668591
DNMT3B	-0.381610821783008	0.882604054841882	1.27968404561261	0.681127495389319	0.147417651977109	0.978420451943337	-0.419074731013163	0.809050510638361	-0.024920488583374	0.991106767733396	-0.66279306118186	0.962321347823288	0.0576732339849658	0.967346656291701
DNMT3L	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DOT1L	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DPF3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DR1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DRAP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DRGX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DTX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DUX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
E2F1	0.935444970262745	0.595839206372512	0.744158493967401	0.866939600902105	0.909855341086529	0.978420451943337	3.56320233771848	0.00426380901693515	4.8370755969009	2.53644400756828e-05	-0.728063980547354	0.962321347823288	4.22161110020757	0.00560319022937812
E2F2	-0.330181383902223	0.89321949000788	-1.0194500109782	0.773242128867977	1.45369174578586	0.978420451943337	-0.615850423062328	0.69210368066977	2.00723054712295	0.145514124246403	0.0865607837975174	0.984194289847463	2.81677206369748	0.101868771375584
E2F3	0.241830834194246	0.902409652210158	-1.00236949864205	0.773242128867977	0.80007275496877	0.978420451943337	-0.684908606354345	0.669411677090801	2.49907155621512	0.0552351455863807	-0.222016031326656	0.976172081720909	2.75527083682089	0.104205111818684
E2F4	0.928059899804087	0.595839206372512	-0.875598499078963	0.822203281210393	1.67403736347446	0.978420451943337	1.88587128037062	0.173432175693338	0.882685598976539	0.573558053531852	1.27646068752855	0.962321347823288	1.52453269647627	0.420788878544681
E2F5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
E2F6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
E2F7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
E2F8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
E4F1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EBF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EBF2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EBF3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EGR1	4.08224986378473	0.00128787715111708	-0.126378087724882	0.966397351123826	0.506452587232854	0.978420451943337	3.07108729044246	0.01698891796751	3.17565122534624	0.0101572450245493	0.730037006873729	0.962321347823288	2.78192746438529	0.104021448261385
EGR2	0.631295645855381	0.766872395653447	1.31576464919932	0.649051552828829	-0.650911263245137	0.978420451943337	1.41450605563315	0.337961307305225	0.985927719334194	0.505965829518421	-0.242116482387233	0.976172081720909	1.22215407020829	0.540978198094148
EGR3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EGR4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EHF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EID1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EID2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ELF1	1.98452896604788	0.201146197857909	1.40361262234339	0.597746905470603	-1.09996245346974	0.978420451943337	1.59250400944442	0.282163952849537	1.54914124947695	0.280323623403547	-1.84167796532903	0.962321347823288	1.36533567160326	0.503368217548963
ELF2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ELF3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ELF4	0.877051713850546	0.612341349478121	1.5647613896623	0.555832123856062	-1.3770627316881	0.978420451943337	2.84737266431867	0.0261099450806627	2.52600783773236	0.0522544227746953	0.244771242631059	0.976172081720909	1.67177093759985	0.367698618679038
ELF5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ELK1	1.29601907160585	0.409434720234382	-0.597682588364408	0.907585380053808	-0.145975347553641	0.978420451943337	1.41482514363199	0.337961307305225	0.403739367287014	0.81549675609875	0.756607479496434	0.962321347823288	1.66704159264137	0.367698618679038
ELK3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ELK4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EMX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EMX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EN1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EN2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ENO1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EOMES	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EP300	-1.46874707646517	0.348715151238231	1.44022625651737	0.597746905470603	-1.16125851210085	0.978420451943337	0.203841482892723	0.896704970160436	0.447403112082557	0.797517719426363	0.228672938784631	0.976172081720909	0.677025813858151	0.766139087023093
EPAS1	1.64681150180857	0.288362719141774	0.476828625364555	0.928846269587052	0.548499977897179	0.978420451943337	0.4512045222407	0.79669596189278	-1.43925254561428	0.312326531437258	-1.08641986347888	0.962321347823288	2.69011326880307	0.108138836470701
ERF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ERG	-0.103738616553645	0.954567730946156	0.183917270450988	0.966397351123826	-0.263132777369113	0.978420451943337	1.7366590490413	0.22946195763867	3.3587113745639	0.00583512022267701	-1.30322037840296	0.962321347823288	-0.0602761114482858	0.967346656291701
ESR1	3.42244380369219	0.00716803684726695	-1.0817092191059	0.747638319304483	0.964965909868815	0.978420451943337	2.40615139409528	0.0689645460608489	1.37526071281787	0.334973377952342	0.783864498249899	0.962321347823288	1.86163071094806	0.327113722404807
ESR2	1.48822441797404	0.346986673259946	-0.33153910387342	0.928846269587052	0.832955088189611	0.978420451943337	1.33811363227185	0.357081374628097	0.689114658271483	0.666844163916265	-0.600811363830405	0.976172081720909	0.798903830278484	0.730485484916668
ESRRA	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ESRRB	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ESRRG	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ESX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ETS1	4.37580794982356	0.000476023301377026	0.0999604980797722	0.969269247940633	0.432233517269767	0.978420451943337	5.21525408311071	8.48072344781707e-06	6.4568934008895	4.11465368209088e-09	-0.280957498061781	0.976172081720909	3.2893687005301	0.0331360898277373
ETS2	3.5620411278696	0.00472244489238117	0.677686915343933	0.871447892770771	-0.821889561800094	0.978420451943337	2.95158989302317	0.0215038073732822	2.79586381370038	0.0278066017671459	-0.495392563090881	0.976172081720909	2.14376520219538	0.258397211361678
ETV1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ETV2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ETV3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ETV4	0.7988465977774	0.662375904187179	0.437740154947577	0.928846269587052	1.3930184934944	0.978420451943337	3.57319701417006	0.00426380901693515	4.15605232062845	0.000393664977067487	0.296393881154276	0.976172081720909	2.25846436723071	0.24689194511768
ETV5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ETV6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ETV7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EVX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EVX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
EWSR1	0.265819632921503	0.902409652210158	0.0965124713403863	0.969269247940633	-0.0489584606708756	0.97888251186766	0.548092739218759	0.724235988514907	-0.34856526204182	0.835985219886742	0.257330348694906	0.976172081720909	1.04670329812182	0.626611661051698
EZH2	1.03839418724921	0.552711989937861	-0.0826711023645139	0.971982511673436	-0.313206571878707	0.978420451943337	-0.0106027893874882	0.996311511150537	0.651997819225087	0.679011404578329	-1.20328931159582	0.962321347823288	0.673216551010798	0.766139087023093
FAM170A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
FERD3L	1	1	1	1	1	1	1	1	1	1	1	1	1	1
FEV	1	1	1	1	1	1	1	1	1	1	1	1	1	1
FEZF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
