nes_NAS_1_vs_NAS_0	fdr_NAS_1_vs_NAS_0	nes_NAS_2_vs_NAS_1	fdr_NAS_2_vs_NAS_1	nes_NAS_3_vs_NAS_2	fdr_NAS_3_vs_NAS_2	nes_NAS_4_vs_NAS_3	fdr_NAS_4_vs_NAS_3	nes_NAS_5_vs_NAS_4	fdr_NAS_5_vs_NAS_4	nes_NAS_6_vs_NAS_5	fdr_NAS_6_vs_NAS_5	nes_NAS_7_vs_NAS_6	fdr_NAS_7_vs_NAS_6
NR4A2	-0.874732847956735	0.612341349478121	0.324677986015773	0.928846269587052	-0.0724046308639202	0.978420451943337	-1.59199175054234	0.282163952849537	0.392915026851713	0.81549675609875	0.347636326409145	0.976172081720909	-0.305066371119096	0.918622410979011
NR4A3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NR5A1	1.29798506682565	0.409434720234382	0.0975723027047409	0.969269247940633	0.945568683795968	0.978420451943337	0.691813060005894	0.669411677090801	-0.854231143192566	0.585662393360029	-0.328709111922192	0.976172081720909	2.24790395582933	0.24689194511768
NR5A2	-0.600897046111756	0.786129674146181	-1.00956630372635	0.773242128867977	0.990297573482851	0.978420451943337	-1.18165807227982	0.423045646177777	-1.52767911625807	0.281180813412216	-0.0732735031455313	0.984194289847463	0.709812517470497	0.749930732929822
NR6A1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NRF1	1.35322605934067	0.394681268005356	-1.76754788672679	0.524074569497825	1.43904296031553	0.978420451943337	-0.210098219730521	0.896426503307891	0.0172285513925941	0.991106767733396	-0.853751641977336	0.962321347823288	0.915652889546954	0.686984419324594
NRG1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NRIP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NRL	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NSD1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NSD2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NUCKS1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NUPR1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OLIG1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OLIG2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OLIG3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ONECUT1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ONECUT2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ONECUT3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OSR1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OSR2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OTP	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OTX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OTX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OVOL1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
OVOL2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PA2G4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PARK7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PARP10	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PARP14	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PARP9	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PASD1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PATZ1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PAWR	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PAX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PAX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PAX3	2.37637583023324	0.0985054131959196	0.80394934100486	0.844609323686302	-0.558267908999094	0.978420451943337	0.336156902393301	0.850959958907884	0.861231816684526	0.583665569854138	-0.59589380721115	0.976172081720909	1.28004006459065	0.509040346928111
PAX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PAX5	1.15271482885593	0.489075198329224	1.64638033505632	0.532105822667991	-0.103342445446409	0.978420451943337	1.12151571987624	0.455171438505598	1.04081229183442	0.478356640880487	-0.268987538425563	0.976172081720909	0.890516894082223	0.704618910348326
PAX6	-0.189614460976151	0.917178750614706	-1.24145274846444	0.681127495389319	0.150745453046756	0.978420451943337	2.14705093141962	0.114739241588684	-0.0354760042414329	0.990772283256474	-0.807183568115758	0.962321347823288	1.31949761697703	0.509040346928111
PAX7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PAX8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PAX9	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PBRM1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PBX1	2.77318356351887	0.0493192092326921	-0.835418620708493	0.83623278549262	-0.413808302982841	0.978420451943337	1.65317194460615	0.255127494604921	-0.159294098504359	0.938437145555006	-1.30239967695917	0.962321347823288	1.0411484502338	0.626611661051698
PBX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PBX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PBX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PCBD1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PCGF2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PDX1	-0.324799022951294	0.89321949000788	-0.559869830258391	0.928846269587052	0.139489097937009	0.978420451943337	-1.71560801519319	0.235460274064156	-0.619400789321886	0.701216565363135	0.0370097243961366	0.992111275594177	0.438150270644121	0.872227334258624
PEG3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PER2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PGR	0.113632876382496	0.951747600489646	-0.230004970405671	0.959280744243956	1.51343896088491	0.978420451943337	-0.259520843720942	0.878942180961456	0.706290016575213	0.660010725865446	-0.0972897682442064	0.984194289847463	0.158732146078846	0.945245380690548
PHB1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PHF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PHF20	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PHF5A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PHF8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PHOX2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PHOX2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PIAS1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PIAS2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PIAS3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PIAS4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PIN1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PIR	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PITX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PITX2	1.05025600323541	0.546949183352543	-0.371679619450239	0.928846269587052	1.4796079250862	0.978420451943337	1.5316482209157	0.302247296931256	1.54683025583231	0.280323623403547	-1.05793845503284	0.962321347823288	0.407790452954542	0.872227334258624
PITX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PKNOX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PLAG1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PLAGL1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PLAGL2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PLSCR1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PML	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU1F1	-0.446996907786885	0.863264868530294	-0.945470565591765	0.787729877673241	0.0642497714552007	0.978420451943337	-0.277505214237895	0.867796148083194	-1.97660859573388	0.150981890827152	1.30707045150408	0.962321347823288	0.222985524135257	0.937139431281962
POU2AF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU2F1	0.915302145492428	0.597993355347939	2.85862984514614	0.140406730197145	-0.234961196654011	0.978420451943337	2.69433984146854	0.0358686624680611	1.56381788600563	0.280323623403547	-0.69274811423116	0.962321347823288	1.49749217417085	0.431442246070823
POU2F2	2.40835560363799	0.0952947770758617	0.0644836924261724	0.978228375757783	-0.0940142486002025	0.978420451943337	2.58480674575406	0.04688991622439	3.91636063947841	0.000943905286524974	-1.31937025516958	0.962321347823288	2.15716241511155	0.258397211361678
POU2F3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU3F1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU3F2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU3F3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU3F4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU4F1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU4F2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU4F3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU5F1	-0.782506453311863	0.672716950886853	0.829471065709007	0.83623278549262	1.0488239931661	0.978420451943337	1.30385083000813	0.370272775519231	0.104514319301143	0.962599265619881	0.956845421551085	0.962321347823288	0.175201493427786	0.945245380690548
POU6F1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
POU6F2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PPARA	0.640766017760235	0.766872395653447	0.389728248784076	0.928846269587052	-1.56799556199809	0.978420451943337	-2.16100903592553	0.112547018565689	-1.17431330677561	0.417310280199991	-0.436002102095851	0.976172081720909	0.430891894166283	0.872227334258624
PPARD	0.222945501147984	0.902409652210158	1.80132044801137	0.505123290570153	0.0902813612445773	0.978420451943337	0.672236953689024	0.673435990899698	1.80224117869896	0.203928706575264	0.320669917372195	0.976172081720909	1.06377847444979	0.626611661051698
PPARG	1.86937478483415	0.233161138092479	-1.64424135945335	0.532105822667991	0.628768584445838	0.978420451943337	-2.35112173526422	0.0758527374977369	-1.2493200372337	0.387838077107818	0.79401563363583	0.962321347823288	0.560619446459215	0.815279498415149
PPARGC1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PPARGC1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PPP1R13L	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRDM1	0.465589833530836	0.863264868530294	1.20234854009767	0.696734047745798	0.0185612512871199	0.985783203458773	-0.287671448376656	0.867796148083194	2.1413932580897	0.116374689325884	-1.5037914929738	0.962321347823288	0.515603326346123	0.828499250935862
PRDM10	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRDM13	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRDM14	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRDM16	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRDM2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRDM4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRDM5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRDM8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PREB	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRMT5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PROP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PROX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRRX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PRRX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PTF1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PURA	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PURB	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RARA	1.66751118003008	0.286238409628858	0.401550721895658	0.928846269587052	0.517895980072498	0.978420451943337	0.586614676644553	0.706251962450113	4.68654546704546	4.278968754597e-05	-1.65068326410492	0.962321347823288	2.22059720563405	0.253890706766226
RARB	2.57297992632485	0.0782389355228677	0.173360232732866	0.966397351123826	-0.288234140629593	0.978420451943337	0.783309804868761	0.633707865756317	0.0402805951484504	0.990772283256474	-0.0260383955878765	0.992111275594177	0.856274366173057	0.71272783047836
RARG	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RAX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RB1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RBAK	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RBBP8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RBCK1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RBFOX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RBPJ	0.0841307981354631	0.966206238620065	1.58465545848308	0.555832123856062	-1.93543494666742	0.940648780569888	1.50035320153714	0.308437980182232	1.18419510767782	0.413587717060238	0.925244733444423	0.962321347823288	0.313122584885491	0.918622410979011
RBPJL	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RCOR1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RCOR2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
REL	3.71293767473597	0.00351053560082455	1.20296799632263	0.696734047745798	-0.0650870788170279	0.978420451943337	4.35878828857148	0.000335680360932195	5.45179298896952	1.27985505942317e-06	0.22821623151517	0.976172081720909	1.60195979890374	0.382451510204153
RELA	3.46075652339882	0.00654896859307906	2.27951084118494	0.307593026870466	-0.790062228711639	0.978420451943337	5.22237153611994	8.48072344781707e-06	7.50124533385487	4.86750479027321e-12	-1.05264648429527	0.962321347823288	3.32741424610089	0.0331360898277373
RELB	2.28309863694059	0.120466816114444	1.70349449287885	0.532105822667991	-0.934237887856079	0.978420451943337	4.02121239583529	0.00111456285723865	3.59142016407114	0.00292198054190816	0.793788657255891	0.962321347823288	2.34375347075374	0.209998639778895
RERE	1	1	1	1	1	1	1	1	1	1	1	1	1	1
REST	1.15076088487171	0.489075198329224	-0.135448438411693	0.966397351123826	1.39170056775501	0.978420451943337	0.768828485107477	0.634888284869738	0.473648648005992	0.797517719426363	0.626820701063879	0.976172081720909	2.66143073408364	0.108138836470701
RFX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RFX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RFX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RFX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RFX5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RFX6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RFXANK	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RFXAP	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RHOXF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RLF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RNF14	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RORA	0.0682856599840003	0.970773125535156	0.14976251412451	0.966397351123826	0.092573129403846	0.978420451943337	1.0819809915314	0.474332978502571	-1.96841685244314	0.150981890827152	1.17751717332834	0.962321347823288	0.0803216526638591	0.966998786558451
RORB	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RORC	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RREB1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RUNX1	1.77327208482665	0.262973920662313	2.98045256818606	0.11081178096658	-2.07511552313286	0.931244946489854	3.28155942642655	0.0103728603855425	5.48173011737541	1.21617576895495e-06	-1.57760225184675	0.962321347823288	0.536480094356792	0.818358014249602
RUNX1T1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RUNX2	2.51441408389881	0.0860694086652008	-0.373742449649577	0.928846269587052	0.3165216047076	0.978420451943337	2.8183607334075	0.027195768459758	1.53086278489083	0.281180813412216	1.89424713596435	0.962321347823288	0.591652742671041	0.815279498415149
RUNX3	-0.389730168309053	0.882604054841882	2.0158810601313	0.440029033240362	-0.6154375222262	0.978420451943337	-1.13321769833252	0.44996497640028	1.09378413679373	0.455435051500771	-0.224797578529354	0.976172081720909	-0.418495477068516	0.872227334258624
RUVBL1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RXRA	1.37425734442263	0.390245708172099	-0.999074852003009	0.773242128867977	-0.565329809008481	0.978420451943337	-0.137400825819318	0.935249677246221	0.245771066969548	0.886127734039247	-0.106093857819098	0.984194289847463	0.794797623533759	0.730485484916668
RXRB	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RXRG	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RYBP	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SALL1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SALL2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SALL3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SALL4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SAP30	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SATB1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SATB2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SCRT1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SCX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SETBP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SFPQ	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SHOX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SHOX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIM1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIM2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIN3A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIN3B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIRT1	-0.98239894810905	0.574684523237596	0.512067586448086	0.928846269587052	0.0566449611875559	0.97888251186766	-0.752932884772068	0.643791646826038	0.420466789627906	0.806877596610276	-0.232511792055971	0.976172081720909	-1.21380523106216	0.540978198094148
SIRT6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SIX5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SKI	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SKIL	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SLC2A4RG	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMAD1	1.9120369317673	0.218360928265795	-0.69006186608977	0.870022825574295	-0.270950761914867	0.978420451943337	2.45370308402835	0.0616262997586447	1.46457731932209	0.304824734483857	-1.1011624082011	0.962321347823288	0.458364530147376	0.863500125481444
SMAD2	0.237777414120505	0.902409652210158	-0.99347640637354	0.773242128867977	0.302438326731264	0.978420451943337	2.30133293871542	0.0841016427245174	1.12595196165768	0.441933324494197	0.0305326776748222	0.992111275594177	1.85283706758487	0.327113722404807
SMAD3	1.76590232916036	0.262973920662313	1.50017565408234	0.593354187207746	-0.868291057300353	0.978420451943337	5.29725616961896	8.48072344781707e-06	3.47429855498438	0.00407986457970356	-0.167875843833609	0.976172081720909	1.98770874622494	0.284761669865183
SMAD4	-0.328532602029046	0.89321949000788	2.64955985118215	0.186178365982038	-0.0779407925693722	0.978420451943337	2.2398873482995	0.0950441441619315	4.08675211896616	0.000505259448925007	-0.429967023727998	0.976172081720909	2.17899034500139	0.258397211361678
SMAD5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMAD6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMAD7	-1.58706290893668	0.305645369430874	0.475283917732669	0.928846269587052	-1.33534657139182	0.978420451943337	-1.36311064454927	0.347198308059859	-1.61224124291686	0.268055455547507	-0.505021492050881	0.976172081720909	-0.108141393041643	0.95957771045484
SMAD9	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMARCA1	1.5685724506203	0.309984996066538	-0.242956616835486	0.957215437096968	-1.32101405842396	0.978420451943337	1.50773232559089	0.307571210466976	-1.12743254398139	0.441933324494197	0.333024707123326	0.976172081720909	0.276465732725143	0.921867228470193
SMARCA4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMARCA5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMARCB1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMARCC1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMARCC2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMARCD3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SMARCE1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SNAI1	1.03261873339996	0.553267656046395	-0.649050814815665	0.875714041485287	1.0310639881389	0.978420451943337	0.972685788206047	0.537985157406632	-0.10849147778793	0.962599265619881	0.83126209915246	0.962321347823288	0.238814822538548	0.93233114259575
SNAI2	-0.247764490835172	0.902409652210158	3.48554308460525	0.0588806194556527	-0.513784515084321	0.978420451943337	0.618630178897889	0.69210368066977	1.51497980018179	0.285510543267475	0.58741282084934	0.976172081720909	-0.0723766583719377	0.967346656291701
SND1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SNW1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOHLH1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOHLH2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SON	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX10	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX11	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX14	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX15	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX17	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX18	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX2	0.222044879587241	0.902409652210158	-0.702726545340738	0.870022825574295	0.506576051379441	0.978420451943337	-0.544225543336242	0.724235988514907	-0.941796675469958	0.533296991294633	-1.38661568191816	0.962321347823288	-0.294019771262925	0.920101480599998
SOX21	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SOX9	1.33975209706473	0.397003942458595	-0.879518379210378	0.822203281210393	-0.519646680667664	0.978420451943337	0.889659111820959	0.590562919327179	-0.378235441168339	0.819731391191181	-0.264043476560836	0.976172081720909	0.974636471135125	0.656638640180746
SP1	4.47752159360147	0.000476023301377026	-0.321406720191335	0.928846269587052	0.965861848426592	0.978420451943337	4.70823071684542	8.24591411947271e-05	3.31523873759273	0.00660984036542703	-0.0617604310357452	0.987435265983899	3.86921460316557	0.00840736101062759
SP100	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SP140	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SP2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SP3	3.90545637423592	0.00197500221961729	-0.0542649610710825	0.981948763509901	0.919157628999393	0.978420451943337	3.01933382619311	0.0188772621410396	1.54409326548992	0.280323623403547	1.18457662250345	0.962321347823288	1.52398770972932	0.420788878544681
SP4	-0.181909663253057	0.917178750614706	-1.51694230323647	0.588376047833546	-0.486175629198053	0.978420451943337	-0.767981971888609	0.634888284869738	-1.58603718100986	0.274114023560134	0.516785124653195	0.976172081720909	-0.305675865206961	0.918622410979011
SP5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SP6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SP7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SP8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SPDEF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SPEN	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SPI1	2.88715010366651	0.035920381858362	3.28506794145676	0.0588806194556527	-1.32187879614173	0.978420451943337	3.15462134589496	0.0142781572615002	7.82150283398313	6.02868375757551e-13	-3.67868662738396	0.0541552035070973	1.71034874181559	0.359705789612114
SPIB	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SPIC	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SPZ1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SRCAP	1	1	1	1	1	1	1	1	1	1	1	1	1	1
