nes_NAS_1_vs_NAS_0	fdr_NAS_1_vs_NAS_0	nes_NAS_2_vs_NAS_1	fdr_NAS_2_vs_NAS_1	nes_NAS_3_vs_NAS_2	fdr_NAS_3_vs_NAS_2	nes_NAS_4_vs_NAS_3	fdr_NAS_4_vs_NAS_3	nes_NAS_5_vs_NAS_4	fdr_NAS_5_vs_NAS_4	nes_NAS_6_vs_NAS_5	fdr_NAS_6_vs_NAS_5	nes_NAS_7_vs_NAS_6	fdr_NAS_7_vs_NAS_6
SREBF1	3.97662308816837	0.00179412116948218	-0.150063353731344	0.966397351123826	0.56967953412226	0.978420451943337	3.73467923161828	0.0033398085790734	-3.49010867164199	0.00398329937300849	-0.246065646762447	0.976172081720909	1.47270219213191	0.439622203537041
SREBF2	4.38458673286711	0.000476023301377026	-0.532187936258579	0.928846269587052	0.43376039905799	0.978420451943337	4.78151521053184	6.69818520223336e-05	-3.79381539713714	0.00137075385317744	0.944072167538884	0.962321347823288	0.168654956210537	0.945245380690548
SRF	-0.0791324642996659	0.966206238620065	0.644327829444658	0.875714041485287	-2.77483815252888	0.212632362727338	2.47543114128933	0.0591161964148777	0.80651696629914	0.613969971937357	-0.775848901746755	0.962321347823288	-0.0304822019895534	0.975682487540342
SRSF2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SRY	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SSRP1	3.59545189490787	0.00440026418002718	0.439664583493033	0.928846269587052	-0.599743140681595	0.978420451943337	2.8960715248	0.024246418698591	3.36033086598822	0.00583512022267701	-0.46523684176339	0.976172081720909	0.976676835167318	0.656638640180746
ST18	1	1	1	1	1	1	1	1	1	1	1	1	1	1
STAT1	4.44405089379789	0.000476023301377026	1.02765164937443	0.773242128867977	0.0431335233043083	0.97888251186766	4.13414540601777	0.000823001866923126	5.37652853085083	1.75411399946922e-06	-2.16496216946824	0.766817529939942	2.15979495045115	0.258397211361678
STAT2	2.25619542380712	0.126306573905907	0.876143773834366	0.822203281210393	0.289159084325078	0.978420451943337	4.65260481702626	9.46430195658273e-05	0.499970605928708	0.787564220967572	0.309727877239294	0.976172081720909	0.548818036939166	0.817572137166875
STAT3	2.45524400486467	0.0952947770758617	-0.033451916081117	0.989106451184781	0.578963355879773	0.978420451943337	0.844423936656962	0.6012626270614	4.77812658301487	2.91944375998795e-05	0.193365404960561	0.976172081720909	1.65203077682392	0.373115278396518
STAT4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
STAT5A	3.60457845901969	0.00440026418002718	-0.798919627523395	0.844609323686302	-0.147957244052492	0.978420451943337	1.31609355936401	0.368313139011674	2.8965747982044	0.0217868052175334	0.445086526854257	0.976172081720909	1.44889057600771	0.449561890406897
STAT5B	1.97832591094789	0.201146197857909	-1.20992147923943	0.696734047745798	1.18780881642377	0.978420451943337	-1.09379599970756	0.468920518687788	1.62611463189668	0.268055455547507	0.730918613282624	0.962321347823288	0.934381344443667	0.673956393526581
STAT6	0.93159388556012	0.595839206372512	1.03284354033537	0.773242128867977	-2.03166249346898	0.931244946489854	0.356951068200512	0.841316510613303	2.76625555896362	0.029769641009984	-0.649967786716847	0.968534226753373	1.3554290918885	0.506123558435708
STOX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SUPT20H	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SUPT3H	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TADA2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TAF1	-0.188812826139578	0.917178750614706	-0.646823739527957	0.875714041485287	-0.13144919920396	0.978420451943337	0.840118851336345	0.6012626270614	0.391446900837447	0.81549675609875	0.331086931447895	0.976172081720909	-0.319790390113341	0.918622410979011
TAF12	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TAF4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TAF5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TAL1	1.63032910929997	0.290248566006427	-0.619280910912534	0.896767640389977	-0.438088954579601	0.978420451943337	1.51304316766816	0.307571210466976	1.55915574989183	0.280323623403547	-1.48869896843991	0.962321347823288	0.538850277500643	0.818358014249602
TBL1X	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBL1XR1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBP	1.50667448200832	0.338528229799527	0.136089603204495	0.966397351123826	0.353294353534411	0.978420451943337	1.70786963308624	0.235460274064156	1.84472530029031	0.1902899301189	-0.715248489130688	0.962321347823288	2.08962499140757	0.264578013881071
TBPL1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBPL2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBR1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX10	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX15	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX18	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX19	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX20	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX21	1.650360664348	0.288362719141774	1.79810436863738	0.505123290570153	-1.18000384445182	0.978420451943337	1.27476898836259	0.375547570259375	3.88564125876355	0.00102503866345331	-0.612672897859058	0.976172081720909	0.758887709890643	0.737725947668591
TBX22	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBX6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TBXT	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TCF12	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TCF15	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TCF20	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TCF21	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TCF23	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TCF3	0.490094322509784	0.847997134739112	0.729819165451555	0.867182807595513	0.645818228251373	0.978420451943337	1.29837084318568	0.370272775519231	1.80944907795698	0.203225901076405	-1.19175773259353	0.962321347823288	0.772016722748017	0.736696701691004
TCF4	2.1841787780943	0.145559710736278	-1.18737042817641	0.700641419826166	-0.0898362385279027	0.978420451943337	3.5612019836508	0.00426380901693515	1.20772628669268	0.406761566976641	-0.0914689628757274	0.984194289847463	1.7513819623803	0.348156827486099
TCF7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TCF7L1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TCF7L2	1.38465552540965	0.390245708172099	-0.415642924401813	0.928846269587052	-0.172258793960651	0.978420451943337	2.85825181320749	0.0258952334859982	2.80788677137829	0.0274272663986447	-0.50458252474825	0.976172081720909	1.85468614516746	0.327113722404807
TCFL5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TEAD1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TEAD2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TEAD4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TEF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TERF2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TET1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TET2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFAM	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFAP2A	4.33729115904436	0.000476023301377026	-1.48514199684176	0.597746905470603	0.771140537438072	0.978420451943337	3.03614246351037	0.018451210781956	2.08447056396785	0.129910847710814	-1.67499805565355	0.962321347823288	1.94163727398318	0.30042044592016
TFAP2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFAP2C	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFAP2D	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFAP2E	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFAP4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFCP2	0.506064767093141	0.841510651292131	-1.16964618065756	0.706361169022292	0.444676725423702	0.978420451943337	0.312634362105552	0.858853929907223	1.32658377467917	0.349617375346128	-0.887726571313116	0.962321347823288	0.499722990328081	0.838761192897472
TFCP2L1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFDP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFDP2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFDP3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFE3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFEB	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TFEC	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TGFB1I1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TGIF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
THAP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
THAP11	1	1	1	1	1	1	1	1	1	1	1	1	1	1
THAP12	1	1	1	1	1	1	1	1	1	1	1	1	1	1
THAP7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
THAP9	1	1	1	1	1	1	1	1	1	1	1	1	1	1
THRA	0.920220756193809	0.597993355347939	-0.298463817150535	0.936177224214436	-0.728883998843832	0.978420451943337	0.382647094815248	0.831578021080024	-0.0330734020354459	0.990772283256474	0.670519011491463	0.962321347823288	1.93230900318464	0.30042044592016
THRB	0.443169217033886	0.863264868530294	-1.40542194076696	0.597746905470603	-0.271365729225975	0.978420451943337	-1.5069782471433	0.307571210466976	-0.121490900131092	0.961579784665695	0.236695534038154	0.976172081720909	1.2193712581032	0.540978198094148
TLE1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TLE3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TLE4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TLE5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TLX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TLX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TLX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TOB1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TOX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TOX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TOX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TP53	2.42942126034549	0.0952947770758617	-0.0881941421157603	0.971791258750833	1.59217179418969	0.978420451943337	3.28143708559811	0.0103728603855425	2.36595421457582	0.0755314068096612	0.514732252349603	0.976172081720909	2.49596183572651	0.145086613555049
TP53BP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TP63	0.965207657140622	0.580870884813932	0.345797400747742	0.928846269587052	0.312096759892499	0.978420451943337	0.610160302364018	0.69210368066977	0.369786275329246	0.821830712273415	-0.012473652788041	0.994352278424599	0.0965133883449916	0.964882653022308
TP73	0.444329044409159	0.863264868530294	1.4504448161528	0.597746905470603	0.401376819089236	0.978420451943337	1.01887544169667	0.512291698086514	2.54246013499264	0.0508547225860682	-1.42832452004511	0.962321347823288	0.97938506634632	0.656638640180746
TRERF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIB3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM14	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM15	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM21	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM22	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM24	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM25	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM27	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM28	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM31	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM62	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRIM8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRPS1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TRRAP	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TSC22D1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TSG101	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TSHZ1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TSHZ3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TTF1	1.717496942518	0.269783745018326	-1.41204293818504	0.597746905470603	1.22677376333177	0.978420451943337	0.250084813214426	0.882773936217553	-0.332918907987287	0.845317622017882	0.786685562963987	0.962321347823288	0.286797160129353	0.920736683255663
TWIST1	0.345644993860211	0.89321949000788	0.0693516529339791	0.978228375757783	-0.489567083261686	0.978420451943337	2.01432515566994	0.140859072686222	0.393312975993579	0.81549675609875	1.63507277924834	0.962321347823288	0.571767127269802	0.815279498415149
TWIST2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UBP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UBTF	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UNCX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
URI1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
USF1	1.99980244331634	0.201146197857909	1.74780476612439	0.531285742331078	0.522331047598318	0.978420451943337	1.4249973237058	0.337961307305225	2.02153923007156	0.144706353090231	-0.166001871065744	0.976172081720909	1.17308169503834	0.573363543269703
USF2	1.59086233220631	0.305645369430874	-0.176298573686652	0.966397351123826	0.0660626146596832	0.978420451943337	-0.692726781051967	0.669411677090801	1.33044086418812	0.349617375346128	-0.977506996658195	0.962321347823288	1.44696113825837	0.449561890406897
UTF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
VAX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
VAX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
VDR	1.12988993571511	0.50183799847172	0.364053416952745	0.928846269587052	0.0178190550281438	0.985783203458773	1.29431881917005	0.370272775519231	1.35963869753968	0.334977289972483	-0.432704630958584	0.976172081720909	1.05619559853234	0.626611661051698
VENTX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
VEZF1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
VHL	1	1	1	1	1	1	1	1	1	1	1	1	1	1
VSX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
VSX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
WNT3A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
WT1	1.93076784941586	0.21686348067612	-0.609097477127045	0.901497990425312	-0.458752791841091	0.978420451943337	1.54869525323315	0.298469191077721	1.92781058853431	0.163762860988124	-0.533088925645866	0.976172081720909	1.10463625358559	0.615963182073338
WWTR1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
XBP1	1.32688134862737	0.399064885236904	-2.34681402873023	0.273369772984243	1.21736707104042	0.978420451943337	-0.502287508157715	0.756236612492266	0.139067249327821	0.951160689063676	0.355600319254944	0.976172081720909	1.3116386123972	0.509040346928111
XPC	1	1	1	1	1	1	1	1	1	1	1	1	1	1
YAP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
YBX1	1.23834963666722	0.442110120316448	-0.487981896031813	0.928846269587052	-0.3034580752521	0.978420451943337	-0.692847525801131	0.669411677090801	-1.2232081929244	0.399289043822733	1.01266905407559	0.962321347823288	0.737309053922351	0.737725947668591
YBX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
YBX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
YY1	1.17837107418876	0.475240091987275	-0.172660794005706	0.966397351123826	-0.629759243942146	0.978420451943337	-1.03902600290229	0.500152902534953	0.180679250769347	0.924668546613414	-0.940167583936324	0.962321347823288	-0.282910752203932	0.920736683255663
YY2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBED1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBED6	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB10	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB12	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB14	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB16	-0.298113280591416	0.89321949000788	0.713092610093797	0.870022825574295	-0.333311720684307	0.978420451943337	1.48843848750893	0.309438751716182	1.55707837271189	0.280323623403547	-0.379751715017907	0.976172081720909	0.392224719420057	0.879308069399151
ZBTB17	1.35886925996102	0.394484636475416	0.164564886461415	0.966397351123826	-0.623817355736911	0.978420451943337	2.90403662507546	0.024246418698591	0.000103562712097606	0.99991736891109	-0.313496320911717	0.976172081720909	1.6921149562818	0.36392249180978
ZBTB18	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB20	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB22	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB32	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB33	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB38	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB44	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB48	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB5	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB7A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB7B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB7C	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB8A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZBTB8B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZC3H8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZEB1	-0.995625679971293	0.567606185867545	0.390928003224612	0.928846269587052	-0.519512829982336	0.978420451943337	0.0903683604690758	0.956994326559724	-0.305403867490618	0.852298695098072	0.165593952122721	0.976172081720909	0.19287939816394	0.945245380690548
ZEB2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFAT	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFHX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFHX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFHX4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFP42	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFP57	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFP64	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFP90	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFPM1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFPM2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZFX	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZGLP1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZGPAT	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZHX1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZHX2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZHX3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZIC1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZIC2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZIC3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZIK1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZKSCAN3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZKSCAN4	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZKSCAN7	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZMIZ1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZMYND11	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZMYND8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF134	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF135	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF14	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF140	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF143	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF148	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF16	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF160	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF165	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF174	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF175	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF184	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF189	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF195	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF20	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF202	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF205	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF217	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF219	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF224	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF230	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF236	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF239	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF24	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF250	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF256	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF260	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF263	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF266	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF267	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF268	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF274	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF277	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF281	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF287	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF292	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF296	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF300	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF304	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF316	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF32	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF322	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF331	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF335	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF350	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF354C	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF362	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF382	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF383	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF384	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF395	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF398	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF410	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF417	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF419	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF423	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF431	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF436	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF444	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF451	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF461	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF492	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF503	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF512B	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF513	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF521	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF569	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF571	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF652	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF653	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF667	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF671	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF692	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF699	0.762539865237482	0.681257842626825	0.792980579014497	0.844609323686302	-0.462260718208807	0.978420451943337	-1.14871655050173	0.442026221807326	2.21863291975661	0.102070075958333	-0.211318484843678	0.976172081720909	1.03989969270151	0.626611661051698
ZNF711	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF746	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF750	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF76	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF77	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF79	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF8	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF804A	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF85	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZNF91	-1.08202973408438	0.533093239557383	0.720474956085745	0.870022825574295	0.431181155703499	0.978420451943337	-0.209143322602269	0.896426503307891	1.07612167095695	0.46179168207317	-1.34787923293399	0.962321347823288	-0.573060662392064	0.815279498415149
ZSCAN10	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZSCAN18	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZSCAN21	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZSCAN26	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZSCAN9	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZXDA	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ZXDC	1	1	1	1	1	1	1	1	1	1	1	1	1	1
